%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 2.2500000000000003e-03
   C: 2.5000000000000000e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 4
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 163
   support_vectors:
      - [ 17., 3., 22., 12. ]
      - [ 9., 9., 15., 18. ]
      - [ 11., 4., 29., 4. ]
      - [ 11., 12., 9., 7. ]
      - [ 8., 12., 10., 4. ]
      - [ 20., 8., 9., 16. ]
      - [ 27., 6., 8., 7. ]
      - [ 13., 7., 18., 14. ]
      - [ 8., 18., 8., 5. ]
      - [ 9., 12., 5., 7. ]
      - [ 12., 13., 14., 10. ]
      - [ 12., 19., 9., 11. ]
      - [ 16., 11., 10., 3. ]
      - [ 10., 14., 14., 12. ]
      - [ 15., 5., 8., 16. ]
      - [ 13., 18., 9., 24. ]
      - [ 27., 35., 11., 9. ]
      - [ 41., 14., 12., 11. ]
      - [ 14., 7., 7., 17. ]
      - [ 16., 6., 14., 16. ]
      - [ 26., 12., 29., 10. ]
      - [ 14., 2., 2., 20. ]
      - [ 31., 3., 14., 7. ]
      - [ 17., 8., 8., 3. ]
      - [ 35., 18., 9., 2. ]
      - [ 11., 9., 12., 7. ]
      - [ 14., 18., 10., 14. ]
      - [ 14., 17., 14., 15. ]
      - [ 9., 9., 21., 12. ]
      - [ 10., 5., 20., 11. ]
      - [ 6., 17., 9., 8. ]
      - [ 5., 15., 9., 9. ]
      - [ 18., 6., 14., 4. ]
      - [ 12., 6., 10., 8. ]
      - [ 16., 10., 11., 15. ]
      - [ 16., 10., 5., 16. ]
      - [ 10., 19., 9., 18. ]
      - [ 13., 15., 10., 9. ]
      - [ 11., 16., 8., 10. ]
      - [ 7., 13., 13., 10. ]
      - [ 11., 9., 10., 13. ]
      - [ 11., 9., 7., 7. ]
      - [ 10., 10., 4., 13. ]
      - [ 6., 9., 9., 11. ]
      - [ 21., 31., 13., 18. ]
      - [ 10., 21., 5., 22. ]
      - [ 6., 17., 15., 11. ]
      - [ 38., 40., 17., 17. ]
      - [ 8., 4., 23., 17. ]
      - [ 19., 35., 14., 18. ]
      - [ 7., 18., 8., 8. ]
      - [ 12., 25., 13., 13. ]
      - [ 11., 8., 15., 8. ]
      - [ 12., 5., 7., 4. ]
      - [ 5., 10., 6., 7. ]
      - [ 10., 21., 4., 9. ]
      - [ 9., 27., 10., 7. ]
      - [ 14., 8., 9., 2. ]
      - [ 6., 75., 4., 15. ]
      - [ 14., 21., 15., 14. ]
      - [ 21., 39., 10., 8. ]
      - [ 4., 55., 19., 17. ]
      - [ 19., 26., 6., 15. ]
      - [ 13., 16., 6., 18. ]
      - [ 16., 28., 13., 3. ]
      - [ 6., 18., 8., 8. ]
      - [ 18., 22., 7., 10. ]
      - [ 15., 11., 16., 8. ]
      - [ 16., 12., 3., 3. ]
      - [ 17., 29., 8., 3. ]
      - [ 14., 18., 7., 4. ]
      - [ 17., 29., 5., 0. ]
      - [ 14., 16., 6., 7. ]
      - [ 14., 14., 4., 3. ]
      - [ 17., 6., 12., 8. ]
      - [ 9., 7., 26., 16. ]
      - [ 9., 20., 9., 14. ]
      - [ 12., 5., 7., 11. ]
      - [ 8., 8., 17., 19. ]
      - [ 13., 4., 10., 13. ]
      - [ 10., 10., 10., 6. ]
      - [ 13., 6., 15., 13. ]
      - [ 12., 6., 6., 11. ]
      - [ 6., 9., 14., 9. ]
      - [ 9., 13., 13., 7. ]
      - [ 15., 23., 14., 8. ]
      - [ 17., 13., 11., 13. ]
      - [ 16., 8., 12., 12. ]
      - [ 22., 14., 8., 6. ]
      - [ 9., 14., 16., 15. ]
      - [ 12., 15., 8., 8. ]
      - [ 19., 16., 14., 9. ]
      - [ 21., 8., 6., 9. ]
      - [ 11., 4., 30., 20. ]
      - [ 5., 2., 44., 25. ]
      - [ 5., 4., 46., 25. ]
      - [ 3., 5., 22., 20. ]
      - [ 13., 20., 9., 8. ]
      - [ 8., 10., 15., 14. ]
      - [ 8., 9., 9., 9. ]
      - [ 9., 4., 18., 9. ]
      - [ 12., 8., 19., 6. ]
      - [ 7., 20., 10., 24. ]
      - [ 6., 8., 30., 23. ]
      - [ 10., 12., 12., 14. ]
      - [ 13., 6., 10., 10. ]
      - [ 12., 16., 9., 7. ]
      - [ 7., 7., 10., 7. ]
      - [ 7., 11., 17., 10. ]
      - [ 23., 13., 1., 5. ]
      - [ 5., 9., 32., 10. ]
      - [ 11., 24., 9., 14. ]
      - [ 9., 8., 10., 10. ]
      - [ 15., 13., 10., 8. ]
      - [ 8., 6., 9., 9. ]
      - [ 13., 11., 23., 7. ]
      - [ 15., 8., 12., 11. ]
      - [ 18., 13., 28., 5. ]
      - [ 15., 9., 14., 12. ]
      - [ 13., 11., 23., 5. ]
      - [ 6., 6., 34., 12. ]
      - [ 9., 9., 19., 18. ]
      - [ 6., 1., 18., 12. ]
      - [ 4., 12., 21., 8. ]
      - [ 11., 7., 18., 9. ]
      - [ 9., 19., 24., 12. ]
      - [ 7., 15., 21., 15. ]
      - [ 15., 13., 8., 7. ]
      - [ 17., 8., 24., 12. ]
      - [ 24., 5., 60., 4. ]
      - [ 39., 9., 25., 23. ]
      - [ 14., 5., 27., 12. ]
      - [ 19., 6., 11., 12. ]
      - [ 14., 10., 32., 15. ]
      - [ 21., 19., 11., 17. ]
      - [ 4., 4., 6., 2. ]
      - [ 9., 11., 21., 14. ]
      - [ 1., 3., 2., 14. ]
      - [ 27., 13., 17., 13. ]
      - [ 25., 6., 45., 7. ]
      - [ 2., 12., 16., 21. ]
      - [ 14., 9., 18., 19. ]
      - [ 14., 11., 8., 28. ]
      - [ 13., 10., 19., 15. ]
      - [ 8., 9., 38., 21. ]
      - [ 11., 23., 9., 26. ]
      - [ 11., 14., 5., 26. ]
      - [ 6., 10., 29., 25. ]
      - [ 18., 13., 15., 14. ]
      - [ 14., 13., 30., 6. ]
      - [ 23., 14., 8., 23. ]
      - [ 34., 21., 11., 24. ]
      - [ 15., 4., 12., 24. ]
      - [ 8., 5., 33., 5. ]
      - [ 10., 10., 13., 12. ]
      - [ 16., 6., 65., 4. ]
      - [ 13., 3., 37., 13. ]
      - [ 18., 23., 20., 12. ]
      - [ 25., 6., 21., 9. ]
      - [ 12., 7., 57., 10. ]
      - [ 22., 18., 26., 6. ]
      - [ 12., 32., 16., 29. ]
      - [ 18., 8., 21., 13. ]
   decision_functions:
      -
         sv_count: 106
         rho: -1.1177418917317441e+00
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.3352426121140901e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.8341421943345599e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.0332037568572496e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.2593342362742508e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.7850234891818075e+00,
             2.2745474953032878e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             6.3527804490609407e-01, 2.1410059825945877e+00,
             -1.5544368310874863e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -1.8500150003200950e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -9.0880071917933181e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -1.4099248590367734e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
